
依赖关系解决

===============================================================================================================================================================================================
 Package                                                  架构                              版本                                                      源                                  大小
  1:NetworkManager-libnm-1.8.0-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libdb-devel-5.3.21-20.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  glibc-2.17-196.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  nettle-2.7.1-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  ipset-libs-6.29-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-plugin-mantisbt-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  audit-2.7.6-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:dmidecode-3.0-5.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  usb_modeswitch-data-20160612-2.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  firewalld-0.4.4.4-6.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  systemd-python-219-42.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libdb-5.3.21-20.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libss-1.42.9-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  pam-1.1.8-18.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  xz-devel-5.2.2-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  krb5-devel-1.15.1-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  krb5-libs-1.15.1-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  7:lvm2-libs-2.02.171-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  sg3_utils-libs-1.37-12.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  elfutils-libelf-0.168-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-pc-2.02-0.64.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  openssh-clients-7.4p1-12.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nss-sysinit-3.28.4-12.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  unzip-6.0-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-common-2.02-0.64.el7.centos.noarch: [Errno 5] [Errno 12] 无法分配内存
  kernel-tools-3.10.0-693.2.2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  coreutils-8.22-18.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  glibc-2.17-196.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  chkconfig-1.7.4-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kbd-misc-1.15.5-13.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  acpid-2.0.19-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iwl7265-firmware-22.0.7.0-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  pcre-8.32-17.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  hunspell-en-GB-0.20121024-6.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  libgcrypt-1.5.3-14.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libuuid-2.23.2-43.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  setup-2.8.71-7.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  1:openssl-devel-1.0.2k-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libndp-1.2-7.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  firewalld-filesystem-0.4.4.4-6.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  plymouth-core-libs-0.8.9-0.28.20140113.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libfastjson-0.99.4-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gobject-introspection-1.50.0-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  initscripts-9.49.39-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  zlib-1.2.7-17.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  grep-2.20-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  yum-plugin-fastestmirror-1.1.31-42.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  libreport-centos-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  glibc-headers-2.17-196.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  jansson-2.10-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  12:dhclient-4.2.5-58.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  expat-2.1.0-10.el7_3.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libffi-3.0.13-18.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:dbus-libs-1.6.12-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libkadm5-1.15.1-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  14:libpcap-1.5.3-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nss-pem-1.0.3-4.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存

[root@VM_56_194_centos ~]# yum -y install mongodb-org mongodb-org-server
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
没有可用软件包 mongodb-org。
没有可用软件包 mongodb-org-server。
错误：无须任何处理
[root@VM_56_194_centos ~]# yum -y install mongodb-org 
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
没有可用软件包 mongodb-org。
错误：无须任何处理
[root@VM_56_194_centos ~]# cat /etc/yum.repos.d/mongodb-3.2.repos

ngodb-org-3.2]
name=MongoDB Repository
baseurl=https://repo.mongodb.org/yum/redhat/$releasever/mongodb-org/3.2/x86_64/
gpgcheck=0
enabled=1
gpgkey=https://www.mongodb.org/static/pgp/server-3.2.asc
[root@VM_56_194_centos ~]# yum -y install mongodb-org 
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
没有可用软件包 mongodb-org。
错误：无须任何处理
[root@VM_56_194_centos ~]# yum  install mongodb-org 
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
没有可用软件包 mongodb-org。
错误：无须任何处理
[root@VM_56_194_centos ~]# yum install mongodb-org mongodb-org-server
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
没有可用软件包 mongodb-org。
没有可用软件包 mongodb-org-server。
错误：无须任何处理
[root@VM_56_194_centos ~]# cd /
[root@VM_56_194_centos /]# yum install mongodb-org mongodb-org-server
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
没有可用软件包 mongodb-org。
没有可用软件包 mongodb-org-server。
错误：无须任何处理
[root@VM_56_194_centos /]# yum list | less

[1]+  已停止               yum list | less
[root@VM_56_194_centos /]# yun install mongodb-server
-bash: yun: 未找到命令
[root@VM_56_194_centos /]# cd 
[root@VM_56_194_centos ~]# yum install mongodb-server
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
正在解决依赖关系
--> 正在检查事务
---> 软件包 mongodb-server.x86_64.0.2.6.12-4.el7 将被 安装
--> 解决依赖关系完成

依赖关系解决

===============================================================================================================================================================================================
 Package                                            架构                                       版本                                             源                                        大小
===============================================================================================================================================================================================
正在安装:
 mongodb-server                                     x86_64                                     2.6.12-4.el7                                     epel                                     6.6 M

事务概要
===============================================================================================================================================================================================
安装  1 软件包

总下载量：6.6 M
安装大小：20 M
Is this ok [y/d/N]: y
Downloading packages:
mongodb-server-2.6.12-4.el7.x86_64.rpm                                                                                                                                  | 6.6 MB  00:00:00     
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  正在安装    : mongodb-server-2.6.12-4.el7.x86_64                                                                                                                                         1/1 
  验证中      : mongodb-server-2.6.12-4.el7.x86_64                                                                                                                                         1/1 

已安装:
  mongodb-server.x86_64 0:2.6.12-4.el7                                                                                                                                                         

完毕！
[root@VM_56_194_centos ~]# mongod
mongod --help for help and startup options
2017-10-19T22:29:49.106+0800 [initandlisten] MongoDB starting : pid=25655 port=27017 dbpath=/data/db 64-bit host=VM_56_194_centos
2017-10-19T22:29:49.107+0800 [initandlisten] db version v2.6.12
2017-10-19T22:29:49.107+0800 [initandlisten] git version: nogitversion
2017-10-19T22:29:49.107+0800 [initandlisten] OpenSSL version: OpenSSL 1.0.1e-fips 11 Feb 2013
2017-10-19T22:29:49.107+0800 [initandlisten] build info: Linux buildvm-16.phx2.fedoraproject.org 4.8.12-300.fc25.x86_64 #1 SMP Fri Dec 2 17:52:11 UTC 2016 x86_64 BOOST_LIB_VERSION=1_53
2017-10-19T22:29:49.107+0800 [initandlisten] allocator: tcmalloc
2017-10-19T22:29:49.107+0800 [initandlisten] options: {}
2017-10-19T22:29:49.120+0800 [initandlisten] 
2017-10-19T22:29:49.120+0800 [initandlisten] ** WARNING: Readahead for /data/db is set to 4096KB
2017-10-19T22:29:49.120+0800 [initandlisten] **          We suggest setting it to 256KB (512 sectors) or less
2017-10-19T22:29:49.120+0800 [initandlisten] **          http://dochub.mongodb.org/core/readahead
2017-10-19T22:29:49.123+0800 [initandlisten] journal dir=/data/db/journal
2017-10-19T22:29:49.123+0800 [initandlisten] recover : no journal files present, no recovery needed
2017-10-19T22:29:49.211+0800 [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
2017-10-19T22:29:49.320+0800 [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
2017-10-19T22:29:49.320+0800 [FileAllocator] creating directory /data/db/_tmp
2017-10-19T22:29:49.496+0800 [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.174 secs
2017-10-19T22:29:49.503+0800 [initandlisten] build index on: local.startup_log properties: { v: 1, key: { _id: 1 }, name: "_id_", ns: "local.startup_log" }
2017-10-19T22:29:49.503+0800 [initandlisten] 	 added index to empty collection
2017-10-19T22:29:49.503+0800 [initandlisten] command local.$cmd command: create { create: "startup_log", size: 10485760, capped: true } ntoreturn:1 keyUpdates:0 numYields:0  reslen:37 291ms
2017-10-19T22:29:49.503+0800 [initandlisten] waiting for connections on port 27017
^C2017-10-19T22:30:44.814+0800 [signalProcessingThread] got signal 2 (Interrupt), will terminate after current cmd ends
2017-10-19T22:30:44.814+0800 [signalProcessingThread] now exiting
2017-10-19T22:30:44.814+0800 [signalProcessingThread] dbexit: 
2017-10-19T22:30:44.814+0800 [signalProcessingThread] shutdown: going to close listening sockets...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] closing listening socket: 7
2017-10-19T22:30:44.815+0800 [signalProcessingThread] closing listening socket: 8
2017-10-19T22:30:44.815+0800 [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
2017-10-19T22:30:44.815+0800 [signalProcessingThread] shutdown: going to flush diaglog...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] shutdown: going to close sockets...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] shutdown: waiting for fs preallocator...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] shutdown: lock for final commit...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] shutdown: final commit...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] shutdown: closing all files...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] closeAllFiles() finished
2017-10-19T22:30:44.815+0800 [signalProcessingThread] journalCleanup...
2017-10-19T22:30:44.815+0800 [signalProcessingThread] removeJournalFiles
2017-10-19T22:30:44.825+0800 [signalProcessingThread] shutdown: removing fs lock...
2017-10-19T22:30:44.825+0800 [signalProcessingThread] dbexit: really exiting now
[root@VM_56_194_centos ~]# mongo
MongoDB shell version: 2.6.12
connecting to: test
2017-10-19T22:30:47.209+0800 warning: Failed to connect to 127.0.0.1:27017, reason: errno:111 Connection refused
2017-10-19T22:30:47.210+0800 Error: couldn't connect to server 127.0.0.1:27017 (127.0.0.1), connection attempt failed at src/mongo/shell/mongo.js:146
exception: connect failed
[root@VM_56_194_centos ~]# systemctl start mongo
Failed to start mongo.service: Unit mongo.service failed to load: No such file or directory.
[root@VM_56_194_centos ~]# cd /
[root@VM_56_194_centos /]# cd /usr/local
[root@VM_56_194_centos local]# ls
bin  etc  games  include  lib  lib64  libexec  mongodb  php  qcloud  sa  sbin  share  src
[root@VM_56_194_centos local]# cd mongodb
[root@VM_56_194_centos mongodb]# ls
bin  db  GNU-AGPL-3.0  logs  README  THIRD-PARTY-NOTICES
[root@VM_56_194_centos mongodb]# cd bin
[root@VM_56_194_centos bin]# ls
mongodb.conf  mongodump  mongoexport  mongofiles  mongoimport  mongooplog  mongorestore  mongostat  mongotop
[root@VM_56_194_centos bin]# mongo
MongoDB shell version: 2.6.12
connecting to: test
2017-10-19T22:31:34.230+0800 warning: Failed to connect to 127.0.0.1:27017, reason: errno:111 Connection refused
2017-10-19T22:31:34.231+0800 Error: couldn't connect to server 127.0.0.1:27017 (127.0.0.1), connection attempt failed at src/mongo/shell/mongo.js:146
exception: connect failed
[root@VM_56_194_centos bin]# mongod
mongod --help for help and startup options
2017-10-19T22:31:42.484+0800 [initandlisten] MongoDB starting : pid=25819 port=27017 dbpath=/data/db 64-bit host=VM_56_194_centos
2017-10-19T22:31:42.484+0800 [initandlisten] db version v2.6.12
2017-10-19T22:31:42.484+0800 [initandlisten] git version: nogitversion
2017-10-19T22:31:42.484+0800 [initandlisten] OpenSSL version: OpenSSL 1.0.1e-fips 11 Feb 2013
2017-10-19T22:31:42.484+0800 [initandlisten] build info: Linux buildvm-16.phx2.fedoraproject.org 4.8.12-300.fc25.x86_64 #1 SMP Fri Dec 2 17:52:11 UTC 2016 x86_64 BOOST_LIB_VERSION=1_53
2017-10-19T22:31:42.484+0800 [initandlisten] allocator: tcmalloc
2017-10-19T22:31:42.484+0800 [initandlisten] options: {}
2017-10-19T22:31:42.484+0800 [initandlisten] 
2017-10-19T22:31:42.484+0800 [initandlisten] ** WARNING: Readahead for /data/db is set to 4096KB
2017-10-19T22:31:42.484+0800 [initandlisten] **          We suggest setting it to 256KB (512 sectors) or less
2017-10-19T22:31:42.484+0800 [initandlisten] **          http://dochub.mongodb.org/core/readahead
2017-10-19T22:31:42.491+0800 [initandlisten] journal dir=/data/db/journal
2017-10-19T22:31:42.491+0800 [initandlisten] recover : no journal files present, no recovery needed
2017-10-19T22:31:42.579+0800 [initandlisten] waiting for connections on port 27017
^C2017-10-19T22:32:32.573+0800 [signalProcessingThread] got signal 2 (Interrupt), will terminate after current cmd ends
2017-10-19T22:32:32.573+0800 [signalProcessingThread] now exiting
2017-10-19T22:32:32.573+0800 [signalProcessingThread] dbexit: 
2017-10-19T22:32:32.573+0800 [signalProcessingThread] shutdown: going to close listening sockets...
2017-10-19T22:32:32.573+0800 [signalProcessingThread] closing listening socket: 7
2017-10-19T22:32:32.573+0800 [signalProcessingThread] closing listening socket: 8
2017-10-19T22:32:32.573+0800 [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
2017-10-19T22:32:32.573+0800 [signalProcessingThread] shutdown: going to flush diaglog...
2017-10-19T22:32:32.573+0800 [signalProcessingThread] shutdown: going to close sockets...
2017-10-19T22:32:32.573+0800 [signalProcessingThread] shutdown: waiting for fs preallocator...
2017-10-19T22:32:32.573+0800 [signalProcessingThread] shutdown: lock for final commit...
2017-10-19T22:32:32.573+0800 [signalProcessingThread] shutdown: final commit...
2017-10-19T22:32:32.574+0800 [signalProcessingThread] shutdown: closing all files...
2017-10-19T22:32:32.574+0800 [signalProcessingThread] closeAllFiles() finished
2017-10-19T22:32:32.574+0800 [signalProcessingThread] journalCleanup...
2017-10-19T22:32:32.574+0800 [signalProcessingThread] removeJournalFiles
2017-10-19T22:32:32.575+0800 [signalProcessingThread] shutdown: removing fs lock...
2017-10-19T22:32:32.575+0800 [signalProcessingThread] dbexit: really exiting now
[root@VM_56_194_centos bin]# cd 
[root@VM_56_194_centos ~]# rpm -qa |grep mongodb
mongodb-server-2.6.12-4.el7.x86_64
mongodb-2.6.12-4.el7.x86_64
[root@VM_56_194_centos ~]# mv /etc/yum.repos.d/CentOS-Base.repo /etc/yum.repos.d/CentOS-Base.repo.backup
[root@VM_56_194_centos ~]# wget -O /etc/yum.repos.d/CentOS-Base.repo http://mirrors.aliyun.com/repo/Centos-7.repo
--2017-10-19 22:34:48--  http://mirrors.aliyun.com/repo/Centos-7.repo
正在解析主机 mirrors.aliyun.com (mirrors.aliyun.com)... 116.31.73.82, 121.14.24.250, 116.31.73.83, ...
正在连接 mirrors.aliyun.com (mirrors.aliyun.com)|116.31.73.82|:80... 已连接。
已发出 HTTP 请求，正在等待回应... 200 OK
长度：2573 (2.5K) [application/octet-stream]
正在保存至: “/etc/yum.repos.d/CentOS-Base.repo”

100%[=====================================================================================================================================================>] 2,573       --.-K/s 用时 0s      

2017-10-19 22:34:48 (425 MB/s) - 已保存 “/etc/yum.repos.d/CentOS-Base.repo” [2573/2573])

[root@VM_56_194_centos ~]# yum makecache
已加载插件：fastestmirror, langpacks
base                                                                                                                                                                    | 3.6 kB  00:00:00     
epel                                                                                                                                                                    | 4.3 kB  00:00:00     
extras                                                                                                                                                                  | 3.4 kB  00:00:00     
updates                                                                                                                                                                 | 3.4 kB  00:00:00     
(1/11): base/7/x86_64/group_gz                                                                                                                                          | 156 kB  00:00:00     
(2/11): epel/7/x86_64/other_db                                                                                                                                          | 2.2 MB  00:00:00     
(3/11): extras/7/x86_64/filelists_db                                                                                                                                    | 391 kB  00:00:00     
(4/11): epel/7/x86_64/filelists_db                                                                                                                                      | 8.1 MB  00:00:01     
(5/11): extras/7/x86_64/prestodelta                                                                                                                                     |  29 kB  00:00:00     
(6/11): updates/7/x86_64/prestodelta                                                                                                                                    | 268 kB  00:00:00     
(7/11): updates/7/x86_64/other_db                                                                                                                                       | 245 kB  00:00:00     
(8/11): base/7/x86_64/primary_db                                                                                                                                        | 5.7 MB  00:00:02     
base/7/x86_64/other_db         FAILED                                          
http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/cf0cc856d46b3095106da78256fb28f9d8defea4118d0e75eab07dc53b7d3f0d-other.sqlite.bz2: [Errno 12] Timeout on http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/cf0cc856d46b3095106da78256fb28f9d8defea4118d0e75eab07dc53b7d3f0d-other.sqlite.bz2: (28, 'Connection timed out after 30001 milliseconds')
正在尝试其它镜像。
base/7/x86_64/filelists_db     FAILED                                          
http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/6cd606547d4f569538d4090e9accdc3c69964de1116b9ab1e0a7864bb1f3ec98-filelists.sqlite.bz2: [Errno 12] Timeout on http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/6cd606547d4f569538d4090e9accdc3c69964de1116b9ab1e0a7864bb1f3ec98-filelists.sqlite.bz2: (28, 'Connection timed out after 30001 milliseconds')
正在尝试其它镜像。
(9/11): base/7/x86_64/other_db                                                                                                                                          | 2.5 MB  00:00:00     
extras/7/x86_64/other_db       FAILED                                            88% [==============================================================-        ] 409 kB/s |  23 MB  00:00:07 ETA 
http://mirrors.aliyuncs.com/centos/7/extras/x86_64/repodata/e339af77b467a7eed0ae1f6e599e44e7423d6c8719eb38631a2b86658ea577f9-other.sqlite.bz2: [Errno 12] Timeout on http://mirrors.aliyuncs.com/centos/7/extras/x86_64/repodata/e339af77b467a7eed0ae1f6e599e44e7423d6c8719eb38631a2b86658ea577f9-other.sqlite.bz2: (28, 'Connection timed out after 30001 milliseconds')
正在尝试其它镜像。
(10/11): extras/7/x86_64/other_db                                                                                                                                       |  75 kB  00:00:00     
(11/11): base/7/x86_64/filelists_db                                                                                                                                     | 6.7 MB  00:00:02     
Loading mirror speeds from cached hostfile
 * base: mirrors.aliyun.com
 * extras: mirrors.aliyun.com
 * updates: mirrors.aliyun.com
元数据缓存已建立
[root@VM_56_194_centos ~]# yum install mongodb-org mongodb-org-server
已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
 * base: mirrors.aliyun.com
 * extras: mirrors.aliyun.com
 * updates: mirrors.aliyun.com
没有可用软件包 mongodb-org。
没有可用软件包 mongodb-org-server。
错误：无须任何处理
[root@VM_56_194_centos ~]# cat /etc/os-release
NAME="CentOS Linux"
VERSION="7 (Core)"
ID="centos"
ID_LIKE="rhel fedora"
VERSION_ID="7"
PRETTY_NAME="CentOS Linux 7 (Core)"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:centos:centos:7"
HOME_URL="https://www.centos.org/"
BUG_REPORT_URL="https://bugs.centos.org/"

CENTOS_MANTISBT_PROJECT="CentOS-7"
CENTOS_MANTISBT_PROJECT_VERSION="7"
REDHAT_SUPPORT_PRODUCT="centos"
REDHAT_SUPPORT_PRODUCT_VERSION="7"

[root@VM_56_194_centos ~]# vim /etc/yum.repos.d/mongodb-org-3.4.repo
[root@VM_56_194_centos ~]# rm -rf /var/cache/yum
[root@VM_56_194_centos ~]# sudo yum install -y mongodb-org
已加载插件：fastestmirror, langpacks


File contains no section headers.
file: file:///etc/yum.repos.d/mongodb-org-3.4.repo, line: 2
'ngodb-org-3.4]\n'
[root@VM_56_194_centos ~]# yum install -y mongodb-org
已加载插件：fastestmirror, langpacks


File contains no section headers.
file: file:///etc/yum.repos.d/mongodb-org-3.4.repo, line: 2
'ngodb-org-3.4]\n'
[root@VM_56_194_centos ~]# vim /etc/yum.repos.d/mongodb-org-3.4.repo
[root@VM_56_194_centos ~]# rm -rf /var/cache/yum
[root@VM_56_194_centos ~]# yum install -y mongodb-org
已加载插件：fastestmirror, langpacks
base                                                                                                                                                                    | 3.6 kB  00:00:00     
epel                                                                                                                                                                    | 4.3 kB  00:00:00     
extras                                                                                                                                                                  | 3.4 kB  00:00:00     
mongodb-org-3.4                                                                                                                                                         | 2.5 kB  00:00:00     
updates                                                                                                                                                                 | 3.4 kB  00:00:00     
(1/8): epel/7/x86_64/group_gz                                                                                                                                           | 170 kB  00:00:00     
(2/8): base/7/x86_64/group_gz                                                                                                                                           | 156 kB  00:00:00     
(3/8): epel/7/x86_64/updateinfo                                                                                                                                         | 840 kB  00:00:00     
(4/8): extras/7/x86_64/primary_db                                                                                                                                       | 110 kB  00:00:00     
(5/8): epel/7/x86_64/primary_db                                                                                                                                         | 4.8 MB  00:00:00     
(6/8): updates/7/x86_64/primary_db                                                                                                                                      | 2.7 MB  00:00:00     
(7/8): mongodb-org-3.4/primary_db                                                                                                                                       |  54 kB  00:00:04     
base/7/x86_64/primary_db       FAILED                                          
http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/0c34273ad0292747ee5e15c047d3e51c67ca59861a446972db45d71abacc7ad7-primary.sqlite.bz2: [Errno 12] Timeout on http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/0c34273ad0292747ee5e15c047d3e51c67ca59861a446972db45d71abacc7ad7-primary.sqlite.bz2: (28, 'Connection timed out after 30001 milliseconds')
正在尝试其它镜像。
(8/8): base/7/x86_64/primary_db                                                                                                                                         | 5.7 MB  00:00:01     
Determining fastest mirrors
 * base: mirrors.aliyun.com
 * extras: mirrors.aliyun.com
 * updates: mirrors.aliyun.com
没有可用软件包 mongodb-org。
错误：无须任何处理
[root@VM_56_194_centos ~]# rm -rf /var/cache/yum
[root@VM_56_194_centos ~]# yum install -y mongodb-org
已加载插件：fastestmirror, langpacks
base                                                                                                                                                                    | 3.6 kB  00:00:00     
epel                                                                                                                                                                    | 4.3 kB  00:00:00     
extras                                                                                                                                                                  | 3.4 kB  00:00:00     
mongodb-org-3.4                                                                                                                                                         | 2.5 kB  00:00:00     
updates                                                                                                                                                                 | 3.4 kB  00:00:00     
(1/8): epel/7/x86_64/group_gz                                                                                                                                           | 170 kB  00:00:00     
(2/8): epel/7/x86_64/updateinfo                                                                                                                                         | 840 kB  00:00:00     
(3/8): base/7/x86_64/group_gz                                                                                                                                           | 156 kB  00:00:00     
(4/8): extras/7/x86_64/primary_db                                                                                                                                       | 110 kB  00:00:00     
(5/8): epel/7/x86_64/primary_db                                                                                                                                         | 4.8 MB  00:00:00     
(6/8): updates/7/x86_64/primary_db                                                                                                                                      | 2.7 MB  00:00:00     
(7/8): mongodb-org-3.4/primary_db                                                                                                                                       |  54 kB  00:00:06     
base/7/x86_64/primary_db       FAILED                                          
http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/0c34273ad0292747ee5e15c047d3e51c67ca59861a446972db45d71abacc7ad7-primary.sqlite.bz2: [Errno 12] Timeout on http://mirrors.aliyuncs.com/centos/7/os/x86_64/repodata/0c34273ad0292747ee5e15c047d3e51c67ca59861a446972db45d71abacc7ad7-primary.sqlite.bz2: (28, 'Connection timed out after 30001 milliseconds')
正在尝试其它镜像。
(8/8): base/7/x86_64/primary_db                                                                                                                                         | 5.7 MB  00:00:01     
Determining fastest mirrors
 * base: mirrors.aliyun.com
 * extras: mirrors.aliyun.com
 * updates: mirrors.aliyun.com
没有可用软件包 mongodb-org。
错误：无须任何处理
[root@VM_56_194_centos ~]# sudo yum install mongodb-org-2.6.4 mongodb-org-server-2.6.4 mongodb-org-shell-2.6.4 mongodb-org-mongos-2.6.4 mongodb-org-tools-2.6.4

已加载插件：fastestmirror, langpacks
Loading mirror speeds from cached hostfile
 * base: mirrors.aliyun.com
 * extras: mirrors.aliyun.com
 * updates: mirrors.aliyun.com
没有可用软件包 mongodb-org-2.6.4。
没有可用软件包 mongodb-org-server-2.6.4。
没有可用软件包 mongodb-org-shell-2.6.4。
没有可用软件包 mongodb-org-mongos-2.6.4。
没有可用软件包 mongodb-org-tools-2.6.4。
错误：无须任何处理
[root@VM_56_194_centos ~]# 
[root@VM_56_194_centos ~]# vim /etc/yum.repos.d/mongodb.repo
[root@VM_56_194_centos ~]# rm -rf /etc/yum.repos.d/mongodb-org-3.4.repo
[root@VM_56_194_centos ~]# sudo yum install mongodb-org-2.6.4 mongodb-org-server-2.6.4 mongodb-org-shell-2.6.4 mongodb-org-mongos-2.6.4 mongodb-org-tools-2.6.4
已加载插件：fastestmirror, langpacks
mongodb                                                                                                                                                                 |  951 B  00:00:00     
mongodb/primary                                                                                                                                                         |  45 kB  00:00:01     
Loading mirror speeds from cached hostfile
 * base: mirrors.aliyun.com
 * extras: mirrors.aliyun.com
 * updates: mirrors.aliyun.com
mongodb                                                                                                                                                                                279/279
正在解决依赖关系
--> 正在检查事务
---> 软件包 mongodb-org.x86_64.0.2.6.4-1 将被 安装
---> 软件包 mongodb-org-mongos.x86_64.0.2.6.4-1 将被 安装
---> 软件包 mongodb-org-server.x86_64.0.2.6.4-1 将被 安装
---> 软件包 mongodb-org-shell.x86_64.0.2.6.4-1 将被 安装
---> 软件包 mongodb-org-tools.x86_64.0.2.6.4-1 将被 安装
--> 处理 mongodb-org-2.6.4-1.x86_64 与 mongodb-server 的冲突
--> 处理 mongodb-org-2.6.4-1.x86_64 与 mongodb 的冲突
--> 处理 mongodb-org-server-2.6.4-1.x86_64 与 mongodb-server 的冲突
--> 处理 mongodb-org-server-2.6.4-1.x86_64 与 mongodb 的冲突
--> 处理 mongodb-org-tools-2.6.4-1.x86_64 与 mongodb-server 的冲突
--> 处理 mongodb-org-tools-2.6.4-1.x86_64 与 mongodb 的冲突
--> 处理 mongodb-org-mongos-2.6.4-1.x86_64 与 mongodb-server 的冲突
--> 处理 mongodb-org-mongos-2.6.4-1.x86_64 与 mongodb 的冲突
--> 处理 mongodb-org-shell-2.6.4-1.x86_64 与 mongodb-server 的冲突
--> 处理 mongodb-org-shell-2.6.4-1.x86_64 与 mongodb 的冲突
--> 解决依赖关系完成
错误：mongodb-org conflicts with mongodb-server-2.6.12-4.el7.x86_64
